Country,Capital,Latitude,Longitude,Population,real_population,,,,,,,
Afghanistan,Kabul,34.4667,69.1833,"3,324",3324000,,,,,,,
Albania,Tirane,41.3,19.8167,406,406000,yes,406,Albania,Tirana,,,
Algeria,Algiers,36.7,3.1333,"3,355",3355000,yes,"3,355",Algeria,Algiers,,,
American Samoa,Pago Pago,-14.2667,-170.7167,58,58000,yes,58,American Samoa,Pago Pago,,,
Andorra,Andorra la Vella,42.5167,1.5333,24,24000,yes,24,Andorra,Andorra la Vella,,,
Angola,Luanda,-8.8333,13.25,"4,007",4007000,yes,"4,007",Angola,Luanda,,,
Antigua and Barbuda,W. Indies,17.3333,-61.8,26,26000,yes,26,Antigua and Barbuda,"St. John's, Saint John",,,
Argentina,Buenos Aires,-36.5,-60,"12,792",12792000,yes,"12,792",Argentina,Buenos Aires,,,
Armenia,Yerevan,40.1667,44.5167,"1,102",1102000,yes,"1,102",Armenia,Yerevan,,,
Aruba,Oranjestad,12.5333,-70.0333,32,32000,yes,32,Aruba,"Oranjestad, Aruba",,,
Australia,Canberra,-35.25,149.1333,378,378000,yes,378,Australia,Canberra,,,
Austria,Vienna,48.2,16.3667,"2,315",2315000,yes,"2,315",Austria,Vienna,,,
Azerbaijan,Baku,40.4833,49.9333,"1,892",1892000,yes,"1,892",Azerbaijan,Baku,,,
Bahamas,Nassau,25.0833,-77.3333,240,240000,yes,240,Bahamas,"Nassau, Bahamas",,,
Bahrain,Manama,26.1667,50.5,157,157000,yes,157,Bahrain,Manama,,,
Bangladesh,Dhaka,23.7167,90.4333,"13,476",13476000,yes,"13,476",Bangladesh,Dhaka,,,
Barbados,Bridgetown,13.0833,-59.5,116,116000,yes,116,Barbados,Bridgetown,,,
Belarus,Minsk,53.8667,27.5,"1,806",1806000,yes,"1,806",Belarus,Minsk,,,
Belgium,Brussels,50.85,4.35,"1,743",1743000,yes,"1,743",Belgium,Brussels,,,
Belize,Belmopan,17.3,-88.5,16,16000,yes,16,Belize,Belmopan,,,
Benin,Porto-Novo (constitutional cotonou) (seat of gvnt),6.3833,2.7,762,762000,yes,762,Benin,Cotonou,,,
Bhutan,Thimphu,27.5167,89.75,83,83000,yes,83,Bhutan,Thimphu,,,
Bolivia,La Paz (adm.)/sucre (legislative),-16.3333,-68.1667,"1,590",1590000,yes,"1,590",Bolivia,La Paz,,,
Bosnia and Herzegovina,Sarajevo,43.8667,18.4333,377,377000,yes,377,Bosnia and Herzegovina,Sarajevo,,,
Botswana,Gaborone,-24.75,25.95,224,224000,yes,224,Botswana,Gaborone,,,
Brazil,Brasilia,-15.7833,-47.9167,"3,594",3594000,yes,"3,594",Brazil,Brasília,,,
British Virgin Islands,Road Town,18.45,-64.6167,9,9000,yes,9,British Virgin Islands,Road Town,,,
Brunei Darussalam,Bandar Seri Begawan,4.8667,115,22,22000,yes,22,Brunei Darussalam,Bandar Seri Begawan,,,
Bulgaria,Sofia,42.75,23.3333,"1,186",1186000,yes,"1,186",Bulgaria,Sofia,,,
Burkina Faso,Ouagadougou,12.25,-1.5,"1,148",1148000,yes,"1,148",Burkina Faso,Ouagadougou,,,
Burundi,Bujumbura,-3.2667,29.3,430,430000,yes,430,Burundi,Bujumbura,,,
Cambodia,Phnom Penh,11.55,104.9167,"1,465",1465000,yes,"1,465",Cambodia,Phnom Penh,,,
Cameroon,Yaounde,3.8333,11.5833,"1,610",1610000,yes,"1,610",Cameroon,Yaoundé,,,
Canada,Ottawa,45.45,-75.7,"1,143",1143000,yes,"1,143",Canada,National Capital Region,,,
Cape Verde,Praia,15.0333,-23.5667,125,125000,yes,125,Cape Verde,Praia,,,
Cayman Islands,George Town,19.3333,-81.4,28,28000,yes,28,Cayman Islands,"George Town, Cayman Islands",,,
Central African Republic,Bangui,4.3833,18.5833,672,672000,yes,672,Central African Republic,Bangui,,,
Chad,NDjamena,12.1667,14.9833,987,987000,yes,987,Chad,N'Djamena,,,
Chile,Santiago,-33.4,-70.6667,"5,719",5719000,yes,"5,719",Chile,Santiago,,,
China,Beijing,39.9167,116.3333,"11,108",11108000,yes,"11,108",China,Beijing,,,
Colombia,Bogota,4.5667,-74,"7,764",7764000,yes,"7,764",Colombia,Bogotá,,,
Comros,Moroni,-11.6667,43.2667,46,46000,yes,46,Comros,"Moroni, Comoros",,,
Congo,Brazzaville,-4.15,15.2,"1,332",1332000,yes,"1,332",Congo,Brazzaville,,,
Costa Rica,San Jose,9.9167,-84.0333,"1,284",1284000,yes,"1,284",Costa Rica,"San José, Costa Rica",,,
Cote dIvoire,Yamoussoukro,6.8167,-5.2833,"3,801",3801000,yes,"3,801",Cote dIvoire,Abidjan,,,
Croatia,Zagreb,45.8333,15.9667,689,689000,yes,689,Croatia,Zagreb,,,
Cuba,Havana,23.1333,-82.3667,"2,178",2178000,yes,"2,178",Cuba,Havana,,,
Cyprus,Nicosia,35.1667,33.4167,233,233000,yes,233,Cyprus,Nicosia,,,
Czech Republic,Prague,50.0833,14.3667,"1,162",1162000,yes,"1,162",Czech Republic,Prague,,,
North Korea,Pyongyang,39.15,125.5,"3,301",3301000,yes,"3,301",North Korea,Pyongyang,,,
Democratic Republic of the Congo,Kinshasa,-4.3333,15.25,"7,851",7851000,yes,"7,851",Democratic Republic of the Congo,Kinshasa,,,
Denmark,Copenhagen,55.6833,12.5667,"1,086",1086000,yes,"1,086",Denmark,Copenhagen,,,
Djibouti,Djibouti,11.1333,42.3333,583,583000,yes,583,Djibouti,Djibouti,,,
Dominica,Roseau,15.3333,-61.4,14,14000,yes,14,Dominica,Roseau,,,
Dominica Republic,Santo Domingo,18.5,-69.9833,"2,154",2154000,yes,"2,154",Dominica Republic,Santo Domingo,,,
Ecuador,Quito,-0.25,-78.5833,"1,697",1697000,yes,"1,697",Ecuador,Quito,,,
Egypt,Cairo,30.0167,31.2333,"11,894",11894000,yes,"11,894",Egypt,Cairo,,,
El Salvador,San Salvador,13.6667,-89.1667,"1,433",1433000,yes,"1,433",El Salvador,San Salvador,,,
Equatorial Guinea,Malabo,3.75,8.8333,96,96000,yes,96,Equatorial Guinea,Malabo,,,
Eritrea,Asmara,15.3167,38.9167,600,600000,yes,600,Eritrea,Asmara,,,
Estonia,Tallinn,59.3667,24.8,397,397000,yes,397,Estonia,Tallinn,,,
Ethiopia,Addis Ababa,9.0333,38.7,"3,102",3102000,yes,"3,102",Ethiopia,Addis Ababa,,,
Falkland Islands (Malvinas),Stanley,-51.6667,-59.85,2,2000,yes,2,Falkland Islands (Malvinas),"Stanley, Falkland Islands",,,
Faroe Islands,Torshavn,62.0833,-6.9333,20,20000,yes,20,Faroe Islands,Tórshavn,,,
Fiji,Suva,-18.1,178.5,224,224000,yes,224,Fiji,Greater Suva,,,
Finland,Helsinki,60.25,25.05,"1,115",1115000,yes,"1,115",Finland,Helsinki,,,
France,Paris,48.8333,2.3333,"9,902",9902000,yes,"9,902",France,Paris,,,
French Guiana,Cayenne,5.0833,-52.3,63,63000,yes,63,French Guiana,Cayenne,,,
French Polynesia,Papeete,-17.5333,-149.5667,131,131000,yes,131,French Polynesia,Papeete,,,
Gabon,Libreville,0.4167,9.4333,576,576000,yes,576,Gabon,Libreville,,,
Gambia,Banjul,13.4667,-16.6667,407,407000,yes,407,Gambia,Banjul,,,
Georgia,Tbilisi,41.7167,44.8333,"1,099",1099000,yes,"1,099",Georgia,Tbilisi,,,
Germany,Berlin,52.5,13.4167,"3,405",3405000,yes,"3,405",Germany,Berlin,,,
Ghana,Accra,5.5833,-0.1,"2,120",2120000,yes,"2,120",Ghana,Accra,,,
Greece,Athens,37.9667,23.7667,"3,242",3242000,yes,"3,242",Greece,Athens,,,
Greenland,Nuuk,64.1667,-51.5833,15,15000,yes,15,Greenland,Nuuk,,,
Guadeloupe,Basse-Terre,16,-61.7333,12,12000,yes,12,Guadeloupe,Basse-Terre,,,
Guatemala,Guatemala,14.6667,-90.3667,"1,025",1025000,yes,"1,025",Guatemala,Guatemala City,,,
Guinea,Conakry,9.4833,-13.8167,"1,494",1494000,yes,"1,494",Guinea,Conakry,,,
Guinea-Bissau,Bissau,11.75,-15.75,330,330000,yes,330,Guinea-Bissau,Bissau,,,
Guyana,Georgetown,6.8333,-58.2,133,133000,yes,133,Guyana,"Georgetown, Guyana",,,
Haiti,Port-au-Prince,18.6667,-72.3333,"2,002",2002000,yes,"2,002",Haiti,Port-au-Prince,,,
Honduras,Tegucigalpa,14.0833,-87.2333,947,947000,yes,947,Honduras,Tegucigalpa,,,
Hungary,Budapest,47.4833,19.0833,"1,675",1675000,yes,"1,675",Hungary,Budapest,,,
Iceland,Reykjavik,64.1667,-21.95,192,192000,yes,192,Iceland,Reykjavík,,,
India,New Delhi,28.6167,77.2167,"15,915",15915000,yes,"15,915",India,Delhi,,,
Indonesia,Jakarta,-6.15,106.8167,"9,143",9143000,yes,"9,143",Indonesia,Jakarta,,,
Iran,Tehran,35.7333,51.5,"7,875",7875000,yes,"7,875",Iran,Tehran,,,
Iraq,Baghdad,33.3333,44.5,"5,500",5500000,yes,"5,500",Iraq,Baghdad,,,
Ireland,Dublin,53.35,-6.25,"1,060",1060000,yes,"1,060",Ireland,Dublin,,,
Israel,Jerusalem,31.7833,35.2,736,736000,yes,736,Israel,Jerusalem,,,
Italy,Rome,41.9,12.4833,"3,340",3340000,yes,"3,340",Italy,Rome,,,
Jamaica,Kingston,18,-76.8333,581,581000,yes,581,Jamaica,"Kingston, Jamaica",,,
Japan,Tokyo,35.6895,139.6917,"35,670",35670000,yes,"35,670",Japan,Tokyo,,,
Jordan,Amman,31.95,35.8667,"1,064",1064000,yes,"1,064",Jordan,Amman,,,
Kazakhstan,Astana,51.1667,71.5,594,594000,yes,594,Kazakhstan,Astana,,,
Kenya,Nairobi,-1.2833,36.8,"3,011",3011000,yes,"3,011",Kenya,Nairobi,,,
Kiribati,Tarawa,1.5,173,42,42000,yes,42,Kiribati,South Tarawa,,,
Kuwait,Kuwait,29.5,48,"2,061",2061000,yes,"2,061",Kuwait,Kuwait City,,,
Kyrgyzstan,Bishkek,42.9,74.7667,837,837000,yes,837,Kyrgyzstan,Bishkek,,,
Lao,Vientiane,17.9667,102.6,746,746000,yes,746,Lao,Vientiane,,,
Latvia,Riga,56.8833,24.1333,722,722000,yes,722,Latvia,Riga,,,
Lebanon,Beirut,33.8833,35.5167,"1,857",1857000,yes,"1,857",Lebanon,Beirut,,,
Lesotho,Maseru,-29.3,27.5,212,212000,yes,212,Lesotho,Maseru,,,
Liberia,Monrovia,6.3,-10.7833,"1,165",1165000,yes,"1,165",Liberia,Monrovia,,,
Libyan Arab Jamahiriya,Tripoli,32.8167,13.1167,"2,188",2188000,yes,"2,188",Libyan Arab Jamahiriya,Tripoli,,,
Liechtenstein,Vaduz,47.1333,9.5167,5,5000,yes,5,Liechtenstein,Vaduz,,,
Lithuania,Vilnius,54.6333,25.3167,543,543000,yes,543,Lithuania,Vilnius,,,
Luxembourg,Luxembourg,49.6167,6.15,84,84000,yes,84,Luxembourg,Luxembourg City,,,
Madagascar,Antananarivo,-18.9167,47.5167,"1,697",1697000,yes,"1,697",Madagascar,Antananarivo,,,
Malawi,Lilongwe,-14,33.8,732,732000,yes,732,Malawi,Lilongwe,,,
Malaysia,Kuala Lumpur,3.15,101.6833,"1,448",1448000,yes,"1,448",Malaysia,Kuala Lumpur,,,
Maldives,Male,4,73.4667,111,111000,yes,111,Maldives,Malé,,,
Mali,Bamako,12.5667,-7.9167,"1,494",1494000,yes,"1,494",Mali,Bamako,,,
Malta,Valletta,35.9,14.5167,199,199000,yes,199,Malta,Valletta,,,
Martinique,Fort-de-France,14.6,-61.0333,92,92000,yes,92,Martinique,Fort-de-France,,,
Mauritania,Nouakchott,-20.1667,57.5,673,673000,yes,673,Mauritania,Nouakchott,,,
Mexico,Mexico,19.3333,-99.1667,"19,026",19026000,yes,"19,026",Mexico,Mexico City,,,
Micronesia,Palikir,6.9167,158.15,7,7000,yes,7,Micronesia,Palikir,,,
Moldova,Chisinau,47.0333,28.8333,592,592000,yes,592,Moldova,Chi?in?u,,,
Monaco,Monaco,43.7333,7.4166,33,33000,yes,33,Monaco,Monaco,,,
Mozambique,Maputo,-25.9667,32.5333,"1,445",1445000,yes,"1,445",Mozambique,Maputo,,,
Myanmar,Yangon,16.75,96.3333,418,418000,yes,418,Myanmar,Naypyidaw,,,
Namibia,Windhoek,-22.5833,17.0667,313,313000,yes,313,Namibia,Windhoek,,,
Nepal,Kathmandu,27.75,85.3333,895,895000,yes,895,Nepal,Kathmandu,,,
Netherlands,Amsterdam/The Hague (seat of Gvnt),52.3833,4.9,"1,031",1031000,yes,"1,031",Netherlands,Amsterdam,,,
Netherlands Antilles,Willemstad,12.0833,-69,120,120000,yes,120,Netherlands Antilles,Willemstad,,,
New Caledonia,Noumea,-22.2833,166.5,156,156000,yes,156,New Caledonia,Nouméa,,,
New Zealand,Wellington,-41.3167,174.7667,366,366000,yes,366,New Zealand,Wellington,,,
Nicaragua,Managua,12.1,-86.3333,920,920000,yes,920,Nicaragua,Managua,,,
Niger,Niamey,13.45,2.1,915,915000,yes,915,Niger,Niamey,,,
Nigeria,Abuja,9.0833,7.5333,"1,579",1579000,yes,"1,579",Nigeria,Abuja,,,
Northern Mariana Islands,Saipan,15.2,145.75,76,76000,yes,76,Northern Mariana Islands,Saipan,,,
Norway,Oslo,59.9167,10.75,834,834000,yes,834,Norway,Oslo,,,
Oman,Masqat,23.6167,58.6,621,621000,yes,621,Oman,Muscat,,,
Pakistan,Islamabad,33.6667,73.1667,780,780000,yes,780,Pakistan,Islamabad,,,
Palau,Koror,7.3333,134.4667,12,12000,yes,12,Palau,Koror,,,
Panama,Panama,9,-79.4167,"1,280",1280000,yes,"1,280",Panama,Panama City,,,
Papua New Guinea,Port Moresby,-9.4,147.1333,299,299000,yes,299,Papua New Guinea,Port Moresby,,,
Paraguay,Asuncion,-25.1667,-57.5,"1,870",1870000,yes,"1,870",Paraguay,Asunción,,,
Peru,Lima,-12,-77,"8,007",8007000,yes,"8,007",Peru,Lima,,,
Philippines,Manila,14.6667,121.05,"11,103",11103000,yes,"11,103",Philippines,Manila,,,
Poland,Warsaw,52.2167,21,"1,707",1707000,yes,"1,707",Poland,Warsaw,,,
Portugal,Lisbon,38.7,-9.1667,"2,811",2811000,yes,"2,811",Portugal,Lisbon,,,
Puerto Rico,San Juan,18.4667,-66.1167,"2,689",2689000,yes,"2,689",Puerto Rico,SanJuan,,,
Qatar,Doha,25.25,51.5833,386,386000,yes,386,Qatar,Doha,,,
Republic of Korea,Seoul,37.5167,126.9667,"9,799",9799000,yes,"9,799",Republic of Korea,Seoul,,,
Romania,Bucuresti,44.45,26.1667,"1,940",1940000,yes,"1,940",Romania,Bucharest,,,
Russian Federation,Moskva,55.75,37.5833,"10,471",10471000,yes,"10,471",Russian Federation,Moscow,,,
Rwanda,Kigali,-1.9833,30.0667,852,852000,yes,852,Rwanda,Kigali,,,
Saint Kitts and Nevis,Basseterre,17.2833,-62.7167,13,13000,yes,13,Saint Kitts and Nevis,Basseterre,,,
Saint Lucia,Castries,14.0333,-60.9667,14,14000,yes,14,Saint Lucia,Castries,,,
Saint Pierre and Miquelon,Saint-Pierre,46.7667,-56.2,6,6000,yes,6,Saint Pierre and Miquelon,"Saint-Pierre, Saint Pierre and Miquelon",6,Saint-Pierre-et-Miquelon,"Saint-Pierre, Saint Pierre and Miquelon"
Saint vincent and the Grenadines,Kingstown,13.1667,-61.1667,26,26000,yes,26,Saint Vincent and the Grenadines,Kingstown,,,
Samoa,Apia,-13.8333,-171.8333,43,43000,yes,43,Samoa,Apia,,,
San Marino,San Marino,43.9167,12.5,4,4000,yes,4,San Marino,San Marino,,,
Sao Tome and Principe,Sao Tome,0.1667,6.65,58,58000,yes,58,Sao Tome and Principe,São Tomé,,,
Saudi Arabia,Riyadh,24.6833,46.7,"4,462",4462000,yes,"4,462",Saudi Arabia,Riyadh,,,
Senegal,Dakar,14.5667,-17.4833,"2,603",2603000,yes,"2,603",Senegal,Dakar,,,
Sierra Leone,Freetown,8.5,-13.2833,826,826000,yes,826,Sierra Leone,Freetown,,,
Singapore,Singapore,1.2896,103.85,"4,436",4436000,yes,"4,436",Singapore,Singapore,,,
Slovakia,Bratislava,48.1667,17.1167,424,424000,yes,424,Slovakia,Bratislava,,,
Slovenia,Ljubljana,46.0667,14.55,244,244000,yes,244,Slovenia,Ljubljana,,,
Solomon Islands,Honiara,-9.45,159.95,66,66000,yes,66,Solomon Islands,Honiara,,,
Somalia,Mogadishu,2.0333,45.4167,"1,450",1450000,yes,"1,450",Somalia,Mogadishu,,,
South Africa,Pretoria (adm.) / Cap Town (Legislative) / Bloemfontein (Judicial),-25.7333,28.2,"1,336",1336000,yes,"1,336",South Africa,Pretoria,,,
Spain,Madrid,40.4167,-3.75,"5,567",5567000,yes,"5,567",Spain,Madrid,,,
Sudan,Khartoum,15.5167,32.5833,"4,762",4762000,yes,"4,762",Sudan,Khartoum,,,
Suriname,Paramaribo,5.8333,-55.1667,252,252000,yes,252,Suriname,Paramaribo,,,
Swaziland,Mbabane (Adm.),-26.3,31.1,78,78000,yes,78,Swaziland,Mbabane,,,
Sweden,Stockholm,59.3333,18.05,"1,264",1264000,yes,"1,264",Sweden,Stockholm,,,
Switzerland,Bern,46.95,7.4667,337,337000,yes,337,Switzerland,Bern,,,
Syrian Arab Republic,Damascus,33.5,36.3,"2,467",2467000,yes,"2,467",Syrian Arab Republic,Damascus,,,
Tajikistan,Dushanbe,38.55,68.8,553,553000,yes,553,Tajikistan,Dushanbe,,,
Thailand,Bangkok,13.75,100.5833,"6,706",6706000,yes,"6,706",Thailand,Bangkok,,,
Macedonia,Skopje,42.0167,21.4333,480,480000,yes,480,Macedonia,Skopje,,,
Togo,Lome,6.15,1.3333,"1,451",1451000,yes,"1,451",Togo,Lomé,,,
Tonga,Nukualofa,-21.1667,-174,25,25000,yes,25,Tonga,Nuku?alofa,,,
Tunisia,Tunis,36.8333,10.1833,746,746000,yes,746,Tunisia,Tunis,,,
Turkey,Ankara,39.95,32.9,"3,715",3715000,yes,"3,715",Turkey,Ankara,,,
Turkmenistan,Ashgabat,38,57.8333,744,744000,yes,744,Turkmenistan,Ashgabat,,,
Tuvalu,Funafuti,-8.5167,179.2167,5,5000,yes,5,Tuvalu,Funafuti,,,
Uganda,Kampala,0.3333,32.5,"1,420",1420000,yes,"1,420",Uganda,Kampala,,,
Ukraine,Kiev (Rus),50.5,30.4667,"2,705",2705000,yes,"2,705",Ukraine,Kyiv,,,
United Arab Emirates,Abu Dhabi,24.4667,54.3667,604,604000,yes,604,United Arab Emirates,Abu Dhabi,,,
United Kingdom ,London,51.6,-0.0833,"8,566",8566000,yes,"8,566",United Kingdom ,London,,,
United Republic of Tanzania,Dodoma,-6.1333,35.75,183,183000,yes,183,United Republic of Tanzania,Dodoma,,,
United States of America,Washington DC,40.5167,-77.0333,"4,338",4338000,yes,"4,338",United States of America,"Washington, D.C.",,,
United States of Virgin Islands,Charlotte Amalie,18.35,-64.9333,53,53000,yes,53,United States of Virgin Islands,"Charlotte Amalie, U.S. Virgin Islands",,,
Uruguay,Montevideo,-34.8333,-56.1833,"1,514",1514000,yes,"1,514",Uruguay,Montevideo,,,
Uzbekistan,Tashkent,41.3333,69.1667,"2,184",2184000,yes,"2,184",Uzbekistan,Tashkent,,,
Vanuatu,Port-Vila,-17.75,168.3,40,40000,yes,40,Vanuatu,Port Vila,,,
Venezuela,Caracas,10.5,-66.9167,"2,986",2986000,yes,"2,986",Venezuela,Caracas,,,
Viet Nam,Hanoi,21.0833,105.9167,"4,377",4377000,yes,"4,377",Viet Nam,Hanoi,,,
Zambia,Lusaka,-15.4667,28.2667,"1,328",1328000,yes,"1,328",Zambia,Lusaka,,,
Zimbabwe,Harare,-17.7167,31.0333,"1,572",1572000,yes,"1,572",Zimbabwe,Harare,,,
